[100%] Built target ntrip
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/ntrip/lib/ntrip/ntrip
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/ntrip/share/ntrip//launch/ntrip_launch.py
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/ntrip/share/ament_index/resource_index/package_run_dependencies/ntrip
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/ntrip/share/ament_index/resource_index/parent_prefix_path/ntrip
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/ntrip/share/ntrip/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/ntrip/share/ntrip/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/ntrip/share/ntrip/environment/path.sh
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/ntrip/share/ntrip/environment/path.dsv
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/ntrip/share/ntrip/local_setup.bash
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/ntrip/share/ntrip/local_setup.sh
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/ntrip/share/ntrip/local_setup.zsh
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/ntrip/share/ntrip/local_setup.dsv
-- Symlinking: /home/uwr/Desktop/2024_UWR/install/ntrip/share/ntrip/package.dsv
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/ntrip/share/ament_index/resource_index/packages/ntrip
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/ntrip/share/ntrip/cmake/ntripConfig.cmake
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/ntrip/share/ntrip/cmake/ntripConfig-version.cmake
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/ntrip/share/ntrip/package.xml
