[0.012s] Invoking command in '/home/saab/Desktop/2024_UWR/build/adnav-driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saab/Desktop/2024_UWR/install/sonar_subs:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/saab/Desktop/2024_UWR/build/adnav-driver -- -j24 -l24
[0.043s] [35m[1mConsolidate compiler generated dependencies of target adnav_driver[0m
[0.061s] [100%] Built target adnav_driver
[0.071s] Invoked command in '/home/saab/Desktop/2024_UWR/build/adnav-driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saab/Desktop/2024_UWR/install/sonar_subs:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/saab/Desktop/2024_UWR/build/adnav-driver -- -j24 -l24
[0.100s] Invoking command in '/home/saab/Desktop/2024_UWR/build/adnav-driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saab/Desktop/2024_UWR/install/sonar_subs:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/saab/Desktop/2024_UWR/build/adnav-driver
[0.104s] -- Install configuration: ""
[0.104s] -- Execute custom install script
[0.104s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/adnav-driver/lib/adnav-driver/adnav_driver
[0.110s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/adnav-driver/share/ament_index/resource_index/package_run_dependencies/adnav-driver
[0.115s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/adnav-driver/share/ament_index/resource_index/parent_prefix_path/adnav-driver
[0.120s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/adnav-driver/share/adnav-driver/environment/ament_prefix_path.sh
[0.126s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/adnav-driver/share/adnav-driver/environment/ament_prefix_path.dsv
[0.131s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/adnav-driver/share/adnav-driver/environment/path.sh
[0.136s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/adnav-driver/share/adnav-driver/environment/path.dsv
[0.141s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/adnav-driver/share/adnav-driver/local_setup.bash
[0.147s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/adnav-driver/share/adnav-driver/local_setup.sh
[0.152s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/adnav-driver/share/adnav-driver/local_setup.zsh
[0.157s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/adnav-driver/share/adnav-driver/local_setup.dsv
[0.162s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/adnav-driver/share/adnav-driver/package.dsv
[0.167s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/adnav-driver/share/ament_index/resource_index/packages/adnav-driver
[0.172s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/adnav-driver/share/adnav-driver/cmake/adnav-driverConfig.cmake
[0.177s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/adnav-driver/share/adnav-driver/cmake/adnav-driverConfig-version.cmake
[0.182s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/adnav-driver/share/adnav-driver/package.xml
[0.188s] Invoked command in '/home/saab/Desktop/2024_UWR/build/adnav-driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saab/Desktop/2024_UWR/install/sonar_subs:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/saab/Desktop/2024_UWR/build/adnav-driver
