[0.012s] Invoking command in '/home/saab/Desktop/2024_UWR/build/ntrip': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saab/Desktop/2024_UWR/install/sonar_subs:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/saab/Desktop/2024_UWR/build/ntrip -- -j24 -l24
[0.045s] [35m[1mConsolidate compiler generated dependencies of target ntrip[0m
[0.061s] [100%] Built target ntrip
[0.070s] Invoked command in '/home/saab/Desktop/2024_UWR/build/ntrip' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saab/Desktop/2024_UWR/install/sonar_subs:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/saab/Desktop/2024_UWR/build/ntrip -- -j24 -l24
[0.096s] Invoking command in '/home/saab/Desktop/2024_UWR/build/ntrip': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saab/Desktop/2024_UWR/install/sonar_subs:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/saab/Desktop/2024_UWR/build/ntrip
[0.100s] -- Install configuration: ""
[0.100s] -- Execute custom install script
[0.101s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/ntrip/lib/ntrip/ntrip
[0.106s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/ntrip/share/ntrip//launch/ntrip_launch.py
[0.112s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/ntrip/share/ament_index/resource_index/package_run_dependencies/ntrip
[0.118s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/ntrip/share/ament_index/resource_index/parent_prefix_path/ntrip
[0.123s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/ntrip/share/ntrip/environment/ament_prefix_path.sh
[0.129s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/ntrip/share/ntrip/environment/ament_prefix_path.dsv
[0.134s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/ntrip/share/ntrip/environment/path.sh
[0.139s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/ntrip/share/ntrip/environment/path.dsv
[0.145s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/ntrip/share/ntrip/local_setup.bash
[0.150s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/ntrip/share/ntrip/local_setup.sh
[0.155s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/ntrip/share/ntrip/local_setup.zsh
[0.160s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/ntrip/share/ntrip/local_setup.dsv
[0.165s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/ntrip/share/ntrip/package.dsv
[0.170s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/ntrip/share/ament_index/resource_index/packages/ntrip
[0.175s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/ntrip/share/ntrip/cmake/ntripConfig.cmake
[0.180s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/ntrip/share/ntrip/cmake/ntripConfig-version.cmake
[0.185s] -- Symlinking: /home/saab/Desktop/2024_UWR/install/ntrip/share/ntrip/package.xml
[0.196s] Invoked command in '/home/saab/Desktop/2024_UWR/build/ntrip' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saab/Desktop/2024_UWR/install/sonar_subs:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/saab/Desktop/2024_UWR/build/ntrip
